[mvk-info] MoltenVK version 1.1.0. Vulkan version 1.1.154.
	The following 63 Vulkan extensions are supported:
53:40:422 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:437 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:455 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:474 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:489 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:505 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:520 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:537 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:558 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:578 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:593 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:609 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:626 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:643 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:660 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:677 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:693 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:710 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:727 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:743 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:760 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:776 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:793 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:823 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:838 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:850 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:871 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:909 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:926 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:943 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:958 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:976 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:40:992 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:010 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:026 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:044 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:061 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:077 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:094 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:110 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:127 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:144 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:161 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:177 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:194 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:211 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:228 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:247 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:260 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:283 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:294 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:311 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:328 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:344 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:361 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:378 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:395 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:440 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:455 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:471 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:496 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:509 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:526 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:547 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:561 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:577 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:595 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:611 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:628 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:648 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:675 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:685 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:706 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:721 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:735 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:754 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:773 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:785 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:802 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:820 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:837 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:852 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:870 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:886 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:907 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:920 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:936 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:953 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:970 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:41:990 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:010 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:022 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:039 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:056 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:072 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:089 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:105 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:122 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:138 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:156 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:172 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:190 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:206 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:223 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:239 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:256 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:278 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:290 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:306 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:323 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:339 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:355 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:373 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:393 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:407 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:424 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:442 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:461 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:476 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:492 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:510 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:527 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:543 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:559 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:576 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:600 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:42:612 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
